peruenlanotici: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.2618110459832254,tweets_2018-08-14.json:0.3618066626269326,tweets_2018-08-15.json:0.2426015527438767,tweets_2018-08-16.json:0.1460606887411286
renz: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
reggiard: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
viv: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
nub: tweets_2018-08-12.json:2.8263335828708556,tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:0.761500010418809,tweets_2018-08-15.json:0.4804530139182014
naranj: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
com: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
habl: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
caos: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
transport: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
desd: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
camionet: tweets_2018-08-12.json:1.4720454254135729,tweets_2018-08-13.json:0.5740461771903033,tweets_2018-08-14.json:0.3918474764711005,tweets_2018-08-15.json:0.2472282317675089
principal: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
sat…: tweets_2018-08-12.json:2.8263335828708556,tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:0.761500010418809,tweets_2018-08-15.json:0.4804530139182014
ricardobelmontc: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
sac: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
ambul: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
venezolan: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
call: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
pps_peru: tweets_2018-08-12.json:0.3912638678804658,tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.11575035724209683,tweets_2018-08-15.json:0.3045310588547579,tweets_2018-08-16.json:0.16957120837331238
merec: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
botar: tweets_2018-08-12.json:1.5960303652081824
famili: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
quisp: tweets_2018-08-12.json:0.2853215656154092,tweets_2018-08-13.json:0.1460606887411286,tweets_2018-08-14.json:0.1460606887411286,tweets_2018-08-15.json:0.2618110459832254,tweets_2018-08-16.json:0.16957120837331238
sabemosloquenecesit: tweets_2018-08-12.json:0.5138070148538514,tweets_2018-08-13.json:0.24514824761083379,tweets_2018-08-14.json:0.4342173011985659,tweets_2018-08-15.json:0.24514824761083379,tweets_2018-08-16.json:0.15467132345357798
exitosap: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
postul: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
carg: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
public: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
todav: tweets_2018-08-12.json:0.2526434824355005,tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.16957120837331238,tweets_2018-08-15.json:0.16957120837331238,tweets_2018-08-16.json:0.1887807016126611
tien: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
respond: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
justici: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
aafernandz: tweets_2018-08-12.json:1.1155773512899807
chacin: tweets_2018-08-12.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794,tweets_2018-08-16.json:0.6351243373717794
feat: tweets_2018-08-12.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794,tweets_2018-08-16.json:0.6351243373717794
victor: tweets_2018-08-12.json:0.24514824761083379,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-16.json:0.6684783383074292
-: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
princesa/com: tweets_2018-08-12.json:0.8345303547893733,tweets_2018-08-14.json:0.8345303547893733
via: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
facebook: tweets_2018-08-12.json:0.3962819836817499,tweets_2018-08-13.json:0.1460606887411286,tweets_2018-08-14.json:0.2190910331116929,tweets_2018-08-15.json:0.1887807016126611,tweets_2018-08-16.json:0.1887807016126611
nuestr: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
lid: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
proxim: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
cont: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
propuest: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
segur: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
par…: tweets_2018-08-12.json:0.11575035724209683,tweets_2018-08-13.json:0.1887807016126611,tweets_2018-08-14.json:0.16957120837331238,tweets_2018-08-15.json:0.0730303443705643
